0.1975,0.99776,0.145704,0.663864,0.225312,0.580816,0.0253424,0.230104,0.03085568,0.003292096,0.02725056,0.05935488,0.03207936,0.00962816,0.1176512,0.5802570272899493,0.10071168910962061,0.553479084532282,0.30727049306231125,0.37022681890328196,0.05518406635604936,0.35955660232450976,0.2112743843121192,
0.2,0.99792,0.148296,0.670552,0.232072,0.58784,0.0263552,0.23768,0.0342592,0.003663936,0.03005888,0.064288,0.03528768,0.01052032,0.1266176,0.596282832420255,0.106323280937996,0.5742665506118478,0.32429983103783727,0.38720495622343964,0.05913675695048897,0.3792739747068763,0.22571296912600483,
0.2025,0.99808,0.15088,0.677096,0.238848,0.594752,0.0273832,0.245272,0.03791232,0.004065216,0.0330592,0.0694528,0.03870272,0.01146368,0.1359104,0.6118990323076136,0.11202191388049768,0.5946956121038349,0.3414776509139317,0.4041574932159132,0.06322256924888639,0.3991295888587374,0.24050483846193232,
0.205,0.99824,0.153456,0.683504,0.245616,0.601536,0.0284248,0.252888,0.0418208,0.00449696,0.03625472,0.0748544,0.0423264,0.01245888,0.1455296,0.6270544262966566,0.11780758793712559,0.6146638676975066,0.35875275203522605,0.42105370948748144,0.06743638318570477,0.4190568839281143,0.25560391173007013,
0.2075,0.9984,0.156016,0.689768,0.252384,0.608208,0.0294808,0.260504,0.04598784,0.004960128,0.03964928,0.08048,0.04616,0.01350592,0.155456,0.6416978137320157,0.12366494291126927,0.6341713173928627,0.37607905381188883,0.43784752444831293,0.0717730786954073,0.4390097793251754,0.2709794685371973,
0.21,0.99856,0.15856,0.695896,0.259144,0.61476,0.0305504,0.268136,0.05041728,0.005455616,0.04324416,0.0863296,0.05020416,0.01460416,0.1656704,0.6558803952690595,0.12958885873739184,0.6531667605345349,0.39341559571962526,0.4545082177051866,0.07622241564692028,0.45893195432901546,0.286590548359019,
0.2125,0.99864,0.161104,0.701896,0.265896,0.6212,0.0316336,0.275768,0.0551104,0.005984128,0.04704192,0.0923968,0.05445952,0.01575424,0.17616,0.6695509702524193,0.1355639752188828,0.6715989964671548,0.41072141723414063,0.47100506886488147,0.08078951410578056,0.47877220828426603,0.30240131073677745,
0.215,0.9988,0.163632,0.70776,0.272632,0.627528,0.0327288,0.283392,0.06006848,0.00654656,0.0510432,0.0986752,0.05892544,0.01695488,0.1869056,0.6827607393374636,0.14159029235574214,0.6894680251907225,0.4279504377656034,0.4873073575341764,0.08545389380984077,0.4984844606010957,0.3183707951461779,
0.2175,0.99888,0.166152,0.713504,0.279344,0.633752,0.033836,0.291016,0.0652928,0.00714304,0.055248,0.1051648,0.0636,0.01820608,0.197888,0.6954073012134555,0.14765244995135937,0.7067226460498696,0.44506681685525573,0.5033894833853874,0.09021555475910092,0.5179970303619886,0.3344580410629256,
0.22,0.99896,0.168656,0.719128,0.286048,0.639856,0.034956,0.298624,0.0707776,0.00777472,0.05965696,0.1118464,0.06848,0.0195072,0.209088,0.7076442578465005,0.1537402078746608,0.7234140596999642,0.4620398341098766,0.51922584609083,0.09506937688802417,0.5373508780912396,0.35062720802826275,
0.2225,0.99904,0.171152,0.724632,0.29272,0.645864,0.0360864,0.306216,0.0765184,0.00844224,0.0642688,0.11872,0.0735616,0.02085696,0.2204864,0.7193180072704931,0.1598535661256464,0.7394398648302699,0.47882340893963443,0.5347908453228202,0.1,0.5563975218882802,0.3668373355178946,
0.225,0.99912,0.17364,0.730016,0.299368,0.65176,0.0372288,0.3138,0.0825216,0.00914496,0.0690816,0.1257792,0.078848,0.02225408,0.2320576,0.7305821514515386,0.16598228457324254,0.7548000614407865,0.495391941016845,0.5500486406226001,0.10500742409502842,0.5751369617531105,0.38305258307306334,
0.2275,0.9992,0.17612,0.735288,0.305992,0.657552,0.0383824,0.321352,0.0887744,0.00988352,0.0740928,0.1330048,0.0843264,0.02369728,0.2437888,0.7413342890789002,0.17211612308637553,0.7695970508422508,0.5117095898827505,0.5649992319901695,0.11008652910757258,0.593517997030362,0.3992319901694742,
0.23,0.99928,0.178584,0.740448,0.312576,0.663248,0.0395464,0.328888,0.0952704,0.01065792,0.079296,0.1403968,0.0899904,0.02518592,0.2556544,0.7516256208079464,0.17824484153397163,0.7836772310685577,0.5277763555373508,0.5796426194255286,0.11521683477548514,0.6115406277200348,0.4153448364139061,
0.2325,0.99936,0.18104,0.745496,0.319136,0.668848,0.04072,0.336392,0.1020096,0.0114688,0.0846912,0.1479488,0.0958464,0.02671872,0.2676352,0.761456146638677,0.1843684399160309,0.7971942040858123,0.5434949567354462,0.5939276022733091,0.12040858122983976,0.629204853822129,0.4313552813476013,
0.235,0.99944,0.183488,0.750448,0.325656,0.674344,0.041904,0.343864,0.1089792,0.01231552,0.0902784,0.1556352,0.1018752,0.02829248,0.279712,0.7708770672264605,0.19048179816701652,0.8099943679279096,0.5589063540013313,0.6078541805335108,0.12564128820848908,0.6464082740259075,0.4472326045773386,
0.2375,0.99944,0.18592,0.755288,0.332144,0.679744,0.0430976,0.351304,0.1161664,0.01319808,0.0960448,0.1634624,0.1080704,0.02990784,0.2918592,0.7798371819159287,0.1965746761558548,0.8222313245609544,0.574010547335006,0.6214223542061339,0.13090983564589626,0.6631508883313707,0.4629460857098971,
0.24,0.99952,0.188344,0.760032,0.338592,0.685048,0.0443,0.358712,0.1235648,0.01411584,0.1019904,0.1714112,0.114432,0.03156096,0.3040576,0.7883876913624495,0.20264195381700886,0.8338026726742103,0.5887051354257336,0.6346321232911781,0.13621422354206134,0.6794326967385184,0.4784650043520557,
0.2425,0.99952,0.190768,0.764672,0.344992,0.690264,0.045512,0.36608,0.131168,0.01506944,0.1081088,0.1794688,0.1209536,0.03325184,0.3162944,0.7965797962213916,0.2086785110849419,0.8448108135784138,0.6030413189288822,0.6474322871332753,0.14153909170037376,0.6952536992473504,0.4937637601761303,
0.245,0.9996,0.193168,0.769216,0.35136,0.695392,0.046732,0.373408,0.1389568,0.0160576,0.1143872,0.1876352,0.127616,0.03497792,0.328544,0.8043622958373867,0.21468434795965388,0.8551533459628283,0.6170190978444524,0.6598740463877938,0.14688444012083354,0.7105114945471303,0.5088167528544365,
0.2475,0.9996,0.195568,0.773672,0.35768,0.700424,0.0479608,0.380696,0.1469312,0.01707968,0.120832,0.1958848,0.1344192,0.03673664,0.3407872,0.8117863908658032,0.22064410424453434,0.864983871793559,0.630536070861707,0.6719574010547336,0.15224002867236702,0.7253084839485946,0.5236291024525115,
0.25,0.9996,0.195568,0.773672,0.35768,0.700424,0.0479608,0.380696,0.1469312,0.01707968,0.120832,0.1958848,0.1344192,0.03673664,0.3407872,0.8117863908658032,0.22064410424453434,0.864983871793559,0.630536070861707,0.6719574010547336,0.15224002867236702,0.7253084839485946,0.5236291024525115,
